scenario,seed,event,count
ALL_MC_BASELINE,1,referral_received,139
ALL_MC_BASELINE,1,mri_performed,129
ALL_MC_BASELINE,1,mri_report_ready,129
ALL_MC_BASELINE,1,MDT_occured,129
ALL_MC_BASELINE,1,biopsy_done,73
ALL_MC_BASELINE,1,Path_report_recieved,70
ALL_MC_BASELINE,1,Path_report_outcome,70
ALL_MC_BASELINE,1,Treatment_options_MDT_occured,57
ALL_MC_BASELINE,1,Outpatient_appointment_occured,55
PROSTAD,1,referral_received,139
PROSTAD,1,mri_performed,133
PROSTAD,1,mri_report_ready,133
PROSTAD,1,MDT_occured,133
PROSTAD,1,biopsy_done,73
PROSTAD,1,Path_report_recieved,70
PROSTAD,1,Path_report_outcome,70
PROSTAD,1,Treatment_options_MDT_occured,55
PROSTAD,1,Outpatient_appointment_occured,53
ALL_MC_BASELINE,2,referral_received,161
ALL_MC_BASELINE,2,mri_performed,148
ALL_MC_BASELINE,2,mri_report_ready,147
ALL_MC_BASELINE,2,MDT_occured,147
ALL_MC_BASELINE,2,biopsy_done,78
ALL_MC_BASELINE,2,Path_report_recieved,75
ALL_MC_BASELINE,2,Path_report_outcome,75
ALL_MC_BASELINE,2,Treatment_options_MDT_occured,55
ALL_MC_BASELINE,2,Outpatient_appointment_occured,53
PROSTAD,2,referral_received,161
PROSTAD,2,mri_performed,154
PROSTAD,2,mri_report_ready,154
PROSTAD,2,MDT_occured,154
PROSTAD,2,biopsy_done,74
PROSTAD,2,Path_report_recieved,73
PROSTAD,2,Path_report_outcome,73
PROSTAD,2,Treatment_options_MDT_occured,55
PROSTAD,2,Outpatient_appointment_occured,52
ALL_MC_BASELINE,3,referral_received,156
ALL_MC_BASELINE,3,mri_performed,149
ALL_MC_BASELINE,3,mri_report_ready,148
ALL_MC_BASELINE,3,MDT_occured,148
ALL_MC_BASELINE,3,biopsy_done,77
ALL_MC_BASELINE,3,Path_report_recieved,74
ALL_MC_BASELINE,3,Path_report_outcome,74
ALL_MC_BASELINE,3,Treatment_options_MDT_occured,57
ALL_MC_BASELINE,3,Outpatient_appointment_occured,57
PROSTAD,3,referral_received,156
PROSTAD,3,mri_performed,151
PROSTAD,3,mri_report_ready,151
PROSTAD,3,MDT_occured,151
PROSTAD,3,biopsy_done,82
PROSTAD,3,Path_report_recieved,79
PROSTAD,3,Path_report_outcome,79
PROSTAD,3,Treatment_options_MDT_occured,61
PROSTAD,3,Outpatient_appointment_occured,60
ALL_MC_BASELINE,4,referral_received,184
ALL_MC_BASELINE,4,mri_performed,178
ALL_MC_BASELINE,4,mri_report_ready,178
ALL_MC_BASELINE,4,MDT_occured,178
ALL_MC_BASELINE,4,biopsy_done,95
ALL_MC_BASELINE,4,Path_report_recieved,92
ALL_MC_BASELINE,4,Path_report_outcome,92
ALL_MC_BASELINE,4,Treatment_options_MDT_occured,73
ALL_MC_BASELINE,4,Outpatient_appointment_occured,68
PROSTAD,4,referral_received,184
PROSTAD,4,mri_performed,178
PROSTAD,4,mri_report_ready,178
PROSTAD,4,MDT_occured,178
PROSTAD,4,biopsy_done,95
PROSTAD,4,Path_report_recieved,94
PROSTAD,4,Path_report_outcome,94
PROSTAD,4,Treatment_options_MDT_occured,77
PROSTAD,4,Outpatient_appointment_occured,74
ALL_MC_BASELINE,5,referral_received,137
ALL_MC_BASELINE,5,mri_performed,129
ALL_MC_BASELINE,5,mri_report_ready,129
ALL_MC_BASELINE,5,MDT_occured,129
ALL_MC_BASELINE,5,biopsy_done,70
ALL_MC_BASELINE,5,Path_report_recieved,67
ALL_MC_BASELINE,5,Path_report_outcome,67
ALL_MC_BASELINE,5,Treatment_options_MDT_occured,54
ALL_MC_BASELINE,5,Outpatient_appointment_occured,53
PROSTAD,5,referral_received,137
PROSTAD,5,mri_performed,132
PROSTAD,5,mri_report_ready,132
PROSTAD,5,MDT_occured,132
PROSTAD,5,biopsy_done,87
PROSTAD,5,Path_report_recieved,85
PROSTAD,5,Path_report_outcome,85
PROSTAD,5,Treatment_options_MDT_occured,63
PROSTAD,5,Outpatient_appointment_occured,62
ALL_MC_BASELINE,6,referral_received,166
ALL_MC_BASELINE,6,mri_performed,150
ALL_MC_BASELINE,6,mri_report_ready,149
ALL_MC_BASELINE,6,MDT_occured,149
ALL_MC_BASELINE,6,biopsy_done,84
ALL_MC_BASELINE,6,Path_report_recieved,82
ALL_MC_BASELINE,6,Path_report_outcome,82
ALL_MC_BASELINE,6,Treatment_options_MDT_occured,70
ALL_MC_BASELINE,6,Outpatient_appointment_occured,70
PROSTAD,6,referral_received,166
PROSTAD,6,mri_performed,157
PROSTAD,6,mri_report_ready,157
PROSTAD,6,MDT_occured,157
PROSTAD,6,biopsy_done,84
PROSTAD,6,Path_report_recieved,81
PROSTAD,6,Path_report_outcome,81
PROSTAD,6,Treatment_options_MDT_occured,64
PROSTAD,6,Outpatient_appointment_occured,63
ALL_MC_BASELINE,7,referral_received,159
ALL_MC_BASELINE,7,mri_performed,149
ALL_MC_BASELINE,7,mri_report_ready,149
ALL_MC_BASELINE,7,MDT_occured,149
ALL_MC_BASELINE,7,biopsy_done,86
ALL_MC_BASELINE,7,Path_report_recieved,82
ALL_MC_BASELINE,7,Path_report_outcome,82
ALL_MC_BASELINE,7,Treatment_options_MDT_occured,68
ALL_MC_BASELINE,7,Outpatient_appointment_occured,67
PROSTAD,7,referral_received,159
PROSTAD,7,mri_performed,149
PROSTAD,7,mri_report_ready,149
PROSTAD,7,MDT_occured,149
PROSTAD,7,biopsy_done,74
PROSTAD,7,Path_report_recieved,73
PROSTAD,7,Path_report_outcome,73
PROSTAD,7,Treatment_options_MDT_occured,63
PROSTAD,7,Outpatient_appointment_occured,63
ALL_MC_BASELINE,8,referral_received,139
ALL_MC_BASELINE,8,mri_performed,130
ALL_MC_BASELINE,8,mri_report_ready,130
ALL_MC_BASELINE,8,MDT_occured,130
ALL_MC_BASELINE,8,biopsy_done,78
ALL_MC_BASELINE,8,Path_report_recieved,75
ALL_MC_BASELINE,8,Path_report_outcome,75
ALL_MC_BASELINE,8,Treatment_options_MDT_occured,64
ALL_MC_BASELINE,8,Outpatient_appointment_occured,61
PROSTAD,8,referral_received,139
PROSTAD,8,mri_performed,131
PROSTAD,8,mri_report_ready,131
PROSTAD,8,MDT_occured,131
PROSTAD,8,biopsy_done,78
PROSTAD,8,Path_report_recieved,75
PROSTAD,8,Path_report_outcome,75
PROSTAD,8,Treatment_options_MDT_occured,64
PROSTAD,8,Outpatient_appointment_occured,59
ALL_MC_BASELINE,9,referral_received,159
ALL_MC_BASELINE,9,mri_performed,151
ALL_MC_BASELINE,9,mri_report_ready,151
ALL_MC_BASELINE,9,MDT_occured,151
ALL_MC_BASELINE,9,biopsy_done,92
ALL_MC_BASELINE,9,Path_report_recieved,91
ALL_MC_BASELINE,9,Path_report_outcome,91
ALL_MC_BASELINE,9,Treatment_options_MDT_occured,67
ALL_MC_BASELINE,9,Outpatient_appointment_occured,66
PROSTAD,9,referral_received,159
PROSTAD,9,mri_performed,153
PROSTAD,9,mri_report_ready,153
PROSTAD,9,MDT_occured,153
PROSTAD,9,biopsy_done,94
PROSTAD,9,Path_report_recieved,92
PROSTAD,9,Path_report_outcome,92
PROSTAD,9,Treatment_options_MDT_occured,74
PROSTAD,9,Outpatient_appointment_occured,72
ALL_MC_BASELINE,10,referral_received,147
ALL_MC_BASELINE,10,mri_performed,135
ALL_MC_BASELINE,10,mri_report_ready,135
ALL_MC_BASELINE,10,MDT_occured,135
ALL_MC_BASELINE,10,biopsy_done,70
ALL_MC_BASELINE,10,Path_report_recieved,69
ALL_MC_BASELINE,10,Path_report_outcome,69
ALL_MC_BASELINE,10,Treatment_options_MDT_occured,50
ALL_MC_BASELINE,10,Outpatient_appointment_occured,47
PROSTAD,10,referral_received,147
PROSTAD,10,mri_performed,140
PROSTAD,10,mri_report_ready,140
PROSTAD,10,MDT_occured,140
PROSTAD,10,biopsy_done,80
PROSTAD,10,Path_report_recieved,77
PROSTAD,10,Path_report_outcome,77
PROSTAD,10,Treatment_options_MDT_occured,60
PROSTAD,10,Outpatient_appointment_occured,58
ALL_MC_BASELINE,11,referral_received,136
ALL_MC_BASELINE,11,mri_performed,125
ALL_MC_BASELINE,11,mri_report_ready,125
ALL_MC_BASELINE,11,MDT_occured,125
ALL_MC_BASELINE,11,biopsy_done,71
ALL_MC_BASELINE,11,Path_report_recieved,69
ALL_MC_BASELINE,11,Path_report_outcome,69
ALL_MC_BASELINE,11,Treatment_options_MDT_occured,57
ALL_MC_BASELINE,11,Outpatient_appointment_occured,55
PROSTAD,11,referral_received,136
PROSTAD,11,mri_performed,128
PROSTAD,11,mri_report_ready,128
PROSTAD,11,MDT_occured,128
PROSTAD,11,biopsy_done,69
PROSTAD,11,Path_report_recieved,67
PROSTAD,11,Path_report_outcome,67
PROSTAD,11,Treatment_options_MDT_occured,51
PROSTAD,11,Outpatient_appointment_occured,51
ALL_MC_BASELINE,12,referral_received,171
ALL_MC_BASELINE,12,mri_performed,162
ALL_MC_BASELINE,12,mri_report_ready,161
ALL_MC_BASELINE,12,MDT_occured,161
ALL_MC_BASELINE,12,biopsy_done,82
ALL_MC_BASELINE,12,Path_report_recieved,81
ALL_MC_BASELINE,12,Path_report_outcome,81
ALL_MC_BASELINE,12,Treatment_options_MDT_occured,65
ALL_MC_BASELINE,12,Outpatient_appointment_occured,63
PROSTAD,12,referral_received,171
PROSTAD,12,mri_performed,166
PROSTAD,12,mri_report_ready,166
PROSTAD,12,MDT_occured,166
PROSTAD,12,biopsy_done,85
PROSTAD,12,Path_report_recieved,84
PROSTAD,12,Path_report_outcome,84
PROSTAD,12,Treatment_options_MDT_occured,69
PROSTAD,12,Outpatient_appointment_occured,65
ALL_MC_BASELINE,13,referral_received,139
ALL_MC_BASELINE,13,mri_performed,134
ALL_MC_BASELINE,13,mri_report_ready,134
ALL_MC_BASELINE,13,MDT_occured,134
ALL_MC_BASELINE,13,biopsy_done,81
ALL_MC_BASELINE,13,Path_report_recieved,80
ALL_MC_BASELINE,13,Path_report_outcome,80
ALL_MC_BASELINE,13,Treatment_options_MDT_occured,63
ALL_MC_BASELINE,13,Outpatient_appointment_occured,60
PROSTAD,13,referral_received,139
PROSTAD,13,mri_performed,136
PROSTAD,13,mri_report_ready,136
PROSTAD,13,MDT_occured,136
PROSTAD,13,biopsy_done,81
PROSTAD,13,Path_report_recieved,80
PROSTAD,13,Path_report_outcome,80
PROSTAD,13,Treatment_options_MDT_occured,59
PROSTAD,13,Outpatient_appointment_occured,59
ALL_MC_BASELINE,14,referral_received,152
ALL_MC_BASELINE,14,mri_performed,148
ALL_MC_BASELINE,14,mri_report_ready,147
ALL_MC_BASELINE,14,MDT_occured,147
ALL_MC_BASELINE,14,biopsy_done,64
ALL_MC_BASELINE,14,Path_report_recieved,64
ALL_MC_BASELINE,14,Path_report_outcome,64
ALL_MC_BASELINE,14,Treatment_options_MDT_occured,52
ALL_MC_BASELINE,14,Outpatient_appointment_occured,51
PROSTAD,14,referral_received,152
PROSTAD,14,mri_performed,147
PROSTAD,14,mri_report_ready,147
PROSTAD,14,MDT_occured,147
PROSTAD,14,biopsy_done,80
PROSTAD,14,Path_report_recieved,78
PROSTAD,14,Path_report_outcome,78
PROSTAD,14,Treatment_options_MDT_occured,57
PROSTAD,14,Outpatient_appointment_occured,54
ALL_MC_BASELINE,15,referral_received,155
ALL_MC_BASELINE,15,mri_performed,148
ALL_MC_BASELINE,15,mri_report_ready,147
ALL_MC_BASELINE,15,MDT_occured,147
ALL_MC_BASELINE,15,biopsy_done,84
ALL_MC_BASELINE,15,Path_report_recieved,83
ALL_MC_BASELINE,15,Path_report_outcome,83
ALL_MC_BASELINE,15,Treatment_options_MDT_occured,66
ALL_MC_BASELINE,15,Outpatient_appointment_occured,64
PROSTAD,15,referral_received,155
PROSTAD,15,mri_performed,151
PROSTAD,15,mri_report_ready,151
PROSTAD,15,MDT_occured,151
PROSTAD,15,biopsy_done,82
PROSTAD,15,Path_report_recieved,82
PROSTAD,15,Path_report_outcome,82
PROSTAD,15,Treatment_options_MDT_occured,60
PROSTAD,15,Outpatient_appointment_occured,60
ALL_MC_BASELINE,16,referral_received,170
ALL_MC_BASELINE,16,mri_performed,157
ALL_MC_BASELINE,16,mri_report_ready,157
ALL_MC_BASELINE,16,MDT_occured,157
ALL_MC_BASELINE,16,biopsy_done,79
ALL_MC_BASELINE,16,Path_report_recieved,72
ALL_MC_BASELINE,16,Path_report_outcome,72
ALL_MC_BASELINE,16,Treatment_options_MDT_occured,55
ALL_MC_BASELINE,16,Outpatient_appointment_occured,54
PROSTAD,16,referral_received,170
PROSTAD,16,mri_performed,156
PROSTAD,16,mri_report_ready,156
PROSTAD,16,MDT_occured,156
PROSTAD,16,biopsy_done,86
PROSTAD,16,Path_report_recieved,81
PROSTAD,16,Path_report_outcome,81
PROSTAD,16,Treatment_options_MDT_occured,60
PROSTAD,16,Outpatient_appointment_occured,59
ALL_MC_BASELINE,17,referral_received,140
ALL_MC_BASELINE,17,mri_performed,127
ALL_MC_BASELINE,17,mri_report_ready,127
ALL_MC_BASELINE,17,MDT_occured,127
ALL_MC_BASELINE,17,biopsy_done,79
ALL_MC_BASELINE,17,Path_report_recieved,76
ALL_MC_BASELINE,17,Path_report_outcome,76
ALL_MC_BASELINE,17,Treatment_options_MDT_occured,61
ALL_MC_BASELINE,17,Outpatient_appointment_occured,58
PROSTAD,17,referral_received,140
PROSTAD,17,mri_performed,131
PROSTAD,17,mri_report_ready,131
PROSTAD,17,MDT_occured,131
PROSTAD,17,biopsy_done,80
PROSTAD,17,Path_report_recieved,78
PROSTAD,17,Path_report_outcome,78
PROSTAD,17,Treatment_options_MDT_occured,61
PROSTAD,17,Outpatient_appointment_occured,60
ALL_MC_BASELINE,18,referral_received,153
ALL_MC_BASELINE,18,mri_performed,145
ALL_MC_BASELINE,18,mri_report_ready,145
ALL_MC_BASELINE,18,MDT_occured,145
ALL_MC_BASELINE,18,biopsy_done,79
ALL_MC_BASELINE,18,Path_report_recieved,79
ALL_MC_BASELINE,18,Path_report_outcome,79
ALL_MC_BASELINE,18,Treatment_options_MDT_occured,60
ALL_MC_BASELINE,18,Outpatient_appointment_occured,59
PROSTAD,18,referral_received,153
PROSTAD,18,mri_performed,148
PROSTAD,18,mri_report_ready,148
PROSTAD,18,MDT_occured,148
PROSTAD,18,biopsy_done,79
PROSTAD,18,Path_report_recieved,79
PROSTAD,18,Path_report_outcome,79
PROSTAD,18,Treatment_options_MDT_occured,67
PROSTAD,18,Outpatient_appointment_occured,64
ALL_MC_BASELINE,19,referral_received,157
ALL_MC_BASELINE,19,mri_performed,145
ALL_MC_BASELINE,19,mri_report_ready,145
ALL_MC_BASELINE,19,MDT_occured,145
ALL_MC_BASELINE,19,biopsy_done,79
ALL_MC_BASELINE,19,Path_report_recieved,77
ALL_MC_BASELINE,19,Path_report_outcome,77
ALL_MC_BASELINE,19,Treatment_options_MDT_occured,62
ALL_MC_BASELINE,19,Outpatient_appointment_occured,58
PROSTAD,19,referral_received,157
PROSTAD,19,mri_performed,150
PROSTAD,19,mri_report_ready,150
PROSTAD,19,MDT_occured,150
PROSTAD,19,biopsy_done,74
PROSTAD,19,Path_report_recieved,71
PROSTAD,19,Path_report_outcome,71
PROSTAD,19,Treatment_options_MDT_occured,55
PROSTAD,19,Outpatient_appointment_occured,54
ALL_MC_BASELINE,20,referral_received,126
ALL_MC_BASELINE,20,mri_performed,117
ALL_MC_BASELINE,20,mri_report_ready,116
ALL_MC_BASELINE,20,MDT_occured,116
ALL_MC_BASELINE,20,biopsy_done,69
ALL_MC_BASELINE,20,Path_report_recieved,68
ALL_MC_BASELINE,20,Path_report_outcome,68
ALL_MC_BASELINE,20,Treatment_options_MDT_occured,54
ALL_MC_BASELINE,20,Outpatient_appointment_occured,53
PROSTAD,20,referral_received,126
PROSTAD,20,mri_performed,118
PROSTAD,20,mri_report_ready,118
PROSTAD,20,MDT_occured,118
PROSTAD,20,biopsy_done,77
PROSTAD,20,Path_report_recieved,77
PROSTAD,20,Path_report_outcome,77
PROSTAD,20,Treatment_options_MDT_occured,66
PROSTAD,20,Outpatient_appointment_occured,63
